PS D:\PERSONAL_SPACE\SW\python\7_holdwaitanal\web> waitress-serve --listen=0.0.0.0:8020 config.wsgi:application
INFO:waitress:Serving on http://0.0.0.0:8020

======================================================================
[LAYOUT] viewport=1897  scrollWidth=1897  초과=0px
======================================================================


======================================================================
[LAYOUT] viewport=1897  scrollWidth=4400  초과=2503px
    2503px  div.farcol                             w=3642    parent=div.rowcards
    2503px  div#balpanel                           w=3642    parent=div.farcol
    2503px  div#drill                              w=3642    parent=div.farcol
    2490px  div.cellttl                            w=3616    parent=div#balpanel
    2490px  div#balpath                            w=3616    parent=div#balpanel
    2490px  div#balbody                            w=3616    parent=div#balpanel
    2490px  div.balrow                             w=3616    parent=div#balbody
    2490px  div.cellttl                            w=3616    parent=div#drill
    2490px  div.bar                                w=3616    parent=div#drill
    2490px  div.dtools                             w=3616    parent=div#drill
    2490px  div#drillBody                          w=3616    parent=div#drill
    2474px  table.grid                             w=3599    parent=div#drillBody
    2473px  thead                                  w=3598    parent=table.grid
    2473px  tr                                     w=3598    parent=thead
    2473px  tbody                                  w=3598    parent=table.grid
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
    2473px  tr                                     w=3598    parent=tbody
======================================================================
