mysql> select * from f3_std_holdtype
    -> ;
ERROR 2013 (HY000): Lost connection to MySQL server during query
No connection. Trying to reconnect...
Connection id:    8153
Current database: app_db

+------+------+----------+-----------------------------------------+-----------------+------------+----------------------------+---------+---------------------+
| id   | line | type     | condition1                              | condition2      | condition3 | type_name                  | sort_no | updated_at          |
+------+------+----------+-----------------------------------------+-----------------+------------+----------------------------+---------+---------------------+
| 4335 | PFR1 | FTP      | -                                       | NULL            | NULL       | FTP                        |      10 | 2026-08-26 13:03:26 |
| 4336 | PFR1 | FTP      | -                                       | NULL            | NULL       | 예외or FTP                 |      20 | 2026-08-26 13:03:26 |
| 4337 | PFR1 | 예약제외 | -                                       | NULL            | NULL       | 예외or FTP                 |      30 | 2026-08-26 13:03:26 |
| 4338 | PFR1 | FTP      | .                                       | NULL            | NULL       | FTP                        |      40 | 2026-08-26 13:03:26 |
| 4339 | PFR1 | HOLD     | -::.!@                                  | NULL            | NULL       | SPLIT HOLD                 |      50 | 2026-08-26 13:03:26 |
| 4340 | PFR1 | HOLD     | ::C0                                    | NULL            | NULL       | PEESAUTO                   |      60 | 2026-08-26 13:03:26 |
| 4341 | PFR1 | HOLD     | ::C1                                    | NULL            | NULL       | PEESAUTO                   |      70 | 2026-08-26 13:03:26 |
| 4342 | PFR1 | HOLD     | ::C2                                    | NULL            | NULL       | PEESAUTO                   |      80 | 2026-08-26 13:03:26 |
| 4343 | PFR1 | HOLD     | ::REJECT                                | NULL            | NULL       | WAFERRJ                    |      90 | 2026-08-26 13:03:26 |
| 4344 | PFR1 | HOLD     | ::REWORK                                | NULL            | NULL       | Rework 확인                |     100 | 2026-08-26 13:03:26 |
| 4345 | PFR1 | FTP      | @!REWORK!                               | NULL            | NULL       | REWORK                     |     110 | 2026-08-26 13:03:26 |
| 4346 | PFR1 | 예약제외 | [AUTOREL:                               | NULL            | NULL       | AUTOREL                    |     120 | 2026-08-26 13:03:26 |
| 4347 | PFR1 | 예약제외 | 001!@!SAMPLE                            | NULL            | NULL       | SAMPLE확인                 |     130 | 2026-08-26 13:03:26 |
| 4348 | PFR1 | 예약제외 | 002!@!LOT-DATA                          | NULL            | NULL       | DATA확인                   |     140 | 2026-08-26 13:03:26 |
| 4349 | PFR1 | 예약제외 | 003!@!계측확인                          | NULL            | NULL       | 계측확인                   |     150 | 2026-08-26 13:03:26 |
| 4350 | PFR1 | 예약제외 | 004!@!DME검사의뢰                       | NULL            | NULL       | DME검사의뢰                |     160 | 2026-08-26 13:03:26 |
| 4351 | PFR1 | 예약제외 | 005!@!SENDFAB                           | NULL            | NULL       | SENDFAB                    |     170 | 2026-08-26 13:03:26 |
| 4352 | PFR1 | 예약제외 | 006!@!LOT-ARRANGE                       | NULL            | NULL       | LOT-ARRANGE                |     180 | 2026-08-26 13:03:26 |
| 4353 | PFR1 | 예약제외 | 007!@!MERGE대기                         | NULL            | NULL       | MERGE대기                  |     190 | 2026-08-26 13:03:26 |
| 4354 | PFR1 | 예약제외 | 008!@!RECIPE-S/U                        | NULL            | NULL       | RECIPE-S/U                 |     200 | 2026-08-26 13:03:26 |
| 4355 | PFR1 | 예약제외 | 009!@!REJECT예정                        | NULL            | NULL       | SCRAP                      |     210 | 2026-08-26 13:03:26 |
| 4356 | PFR1 | 예약제외 | 010!@!시스템이상                        | NULL            | NULL       | 시스템이상                 |     220 | 2026-08-26 13:03:26 |
| 4357 | PFR1 | 예약제외 | 011!@!FOUP-CHANGE                       | NULL            | NULL       | FOUP-CHANGE                |     230 | 2026-08-26 13:03:26 |
| 4358 | PFR1 | 예약제외 | 012!@!BU후-첫LOT                        | NULL            | NULL       | BU후-첫LOT                 |     240 | 2026-08-26 13:03:26 |
| 4359 | PFR1 | 예약제외 | 014!@!LOT-SPLIT                         | NULL            | NULL       | SPLIT                      |     250 | 2026-08-26 13:03:26 |
| 4360 | PFR1 | 예약제외 | 015!@!추가DEPO                          | NULL            | NULL       | 추가DEPO                   |     260 | 2026-08-26 13:03:26 |
| 4361 | PFR1 | 예약제외 | 016!@!EIN/ECN진행                       | NULL            | NULL       | EIN/ECN진행                |     270 | 2026-08-26 13:03:26 |
| 4362 | PFR1 | HOLD     | ALARM                                   | NULL            | NULL       | EES                        |     280 | 2026-08-26 13:03:26 |
| 4363 | PFR1 | HOLD     | ALIGN MISS 2                            | NULL            | NULL       | Align Miss                 |     290 | 2026-08-26 13:03:26 |
