PS D:\PERSONAL_SPACE\SW\python\7_holdwaitanal\web> waitress-serve --listen=0.0.0.0:8020 config.wsgi:application
INFO:waitress:Serving on http://0.0.0.0:8020
Not Found: /static/flowmonitor/chart.umd.js
WARNING:django.request:Not Found: /static/flowmonitor/chart.umd.js
Not Found: /static/flowmonitor/chart.umd.js
WARNING:django.request:Not Found: /static/flowmonitor/chart.umd.js
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
Not Found: /static/flowmonitor/chart.umd.js
WARNING:django.request:Not Found: /static/flowmonitor/chart.umd.js
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
